timestamp,coin_id,name,symbol,source,price_usd,volume_24h,recommendation,coingecko_url
2025-01-27T14:27:29.049815,cryptex-finance,Cryptex Finance,ctx,Top gainer,5.320206922037394,37302261.06788959,DO NOTHING,https://www.coingecko.com/en/coins/cryptex-finance
2025-01-27T14:27:37.004343,alchemy-pay,Alchemy Pay,ach,Top gainer,0.0350030495967064,622581344.2836549,DO NOTHING,https://www.coingecko.com/en/coins/alchemy-pay
2025-01-27T14:27:44.704345,360noscope420blazeit,360noscope420blazeit,mlg,Top gainer,0.09820681569908679,72271968.75750996,DO NOTHING,https://www.coingecko.com/en/coins/360noscope420blazeit
2025-01-27T14:27:52.701426,swftcoin,SWFTCOIN,swftc,Top gainer,0.028337224592882716,345973082.6553383,DO NOTHING,https://www.coingecko.com/en/coins/swftcoin
2025-01-27T14:28:00.722105,ultra,Ultra,uos,Top gainer,0.13339850878229922,4794270.638154924,DO NOTHING,https://www.coingecko.com/en/coins/ultra
2025-01-27T14:28:08.170260,sperax,Sperax,spa,Top gainer,0.021795866764225,23671671.111155145,DO NOTHING,https://www.coingecko.com/en/coins/sperax
2025-01-27T14:28:16.226454,murasaki,Murasaki,mura,Top gainer,1.7262896432694486,75350.93837467978,DO NOTHING,https://www.coingecko.com/en/coins/murasaki
2025-01-27T14:28:24.036472,mines-of-dalarnia,Mines of Dalarnia,dar,Top gainer,0.13321704246388194,1301147.52940545,DO NOTHING,https://www.coingecko.com/en/coins/mines-of-dalarnia
2025-01-27T14:28:32.727727,aura-bal,Aura BAL,aurabal,Top gainer,8.842974063014365,310419.1487871044,DO NOTHING,https://www.coingecko.com/en/coins/aura-bal
2025-01-27T14:28:40.994338,pixer-eternity,Pixer Eternity,pxt,Top gainer,0.016008108032649356,299593.8000072283,DO NOTHING,https://www.coingecko.com/en/coins/pixer-eternity
2025-01-27T14:28:50.030104,netmind-token,NetMind Token,nmt,Top gainer,3.180139558040382,4201211.792071692,DO NOTHING,https://www.coingecko.com/en/coins/netmind-token
2025-01-27T14:28:57.990519,iagon,Iagon,iag,Top gainer,0.3358748953567266,1876139.9315592807,DO NOTHING,https://www.coingecko.com/en/coins/iagon
2025-01-27T14:29:05.090106,ket,Ket,ket,Top gainer,0.06034027872277715,4192565.4393410054,DO NOTHING,https://www.coingecko.com/en/coins/ket
2025-01-28T11:03:30.968486,sosovalue,SoSoValue,soso,Recently Added,0.67161,12178718,DO NOTHING,https://www.coingecko.com/en/coins/sosovalue
2025-01-28T11:04:01.023857,peeking-duck,PEEKING DUCK,qwack,Recently Added,0.00048604,11425.46,DO NOTHING,https://www.coingecko.com/en/coins/peeking-duck
2025-01-28T11:09:15.544627,ben-pasternak,Ben Pasternak,pasternak,Recently Added,0.02469721,14414462,DO NOTHING,https://www.coingecko.com/en/coins/ben-pasternak
2025-01-28T11:09:42.978255,tamatest,Tamatest,tamatest,Recently Added,0.00015577,22157,DO NOTHING,https://www.coingecko.com/en/coins/tamatest
2025-01-28T11:10:10.376490,prol-ai,Prol AI,prol,Recently Added,0.00117042,631739,DO NOTHING,https://www.coingecko.com/en/coins/prol-ai
2025-01-28T11:11:23.244327,cybertrader-ai,Cybertrader AI,cyb,Recently Added,0.00052559,339127,DO NOTHING,https://www.coingecko.com/en/coins/cybertrader-ai
2025-01-28T11:13:18.025418,cryptohog,CryptoHog,hogscoin,Recently Added,0.00186576,240519,DO NOTHING,https://www.coingecko.com/en/coins/cryptohog
2025-01-28T11:15:11.574918,trader,Trader,tde,Recently Added,2.43,6945.88,DO NOTHING,https://www.coingecko.com/en/coins/trader
2025-01-28T11:20:14.216417,zaichxbt,ZaichXBT,zai,Recently Added,0.01262002,457875,DO NOTHING,https://www.coingecko.com/en/coins/zaichxbt
2025-01-28T11:21:31.485313,neemo-staked-astar,Neemo Staked Astar,nsastr,Recently Added,0.051751,12474.37,DO NOTHING,https://www.coingecko.com/en/coins/neemo-staked-astar
2025-01-28T11:21:59.273918,send-token-2,Send,send,Recently Added,0.01386303,3751.58,DO NOTHING,https://www.coingecko.com/en/coins/send-token-2
2025-01-28T11:22:27.998273,mula-ai,Mula AI,mula,Recently Added,0.00076011,27076,DO NOTHING,https://www.coingecko.com/en/coins/mula-ai
2025-01-28T11:24:43.300118,salute,Salute,slt,Recently Added,0.00021526,87594,DO NOTHING,https://www.coingecko.com/en/coins/salute
2025-01-28T11:25:30.038367,keira,Keira,keira,Recently Added,0.00238206,46330,DO NOTHING,https://www.coingecko.com/en/coins/keira
2025-01-28T11:28:51.700385,qai,qAI,qai,Recently Added,0.00083775,86905,DO NOTHING,https://www.coingecko.com/en/coins/qai
2025-01-28T11:32:08.725311,rough-love-potion,Rough Love Potion,rlp,Recently Added,0.00057057,18524.8,DO NOTHING,https://www.coingecko.com/en/coins/rough-love-potion
2025-01-28T11:34:20.947268,operating-system,Operating System,opsys,Recently Added,1.83e-06,48042,DO NOTHING,https://www.coingecko.com/en/coins/operating-system
2025-01-29T08:48:03.989900,spacen,SpaceN,sn,Top gainer,3.6843609743740293,611400.1647216474,1075.5880281540633,DO NOTHING,https://www.coingecko.com/en/coins/spacen
2025-01-29T08:48:09.228788,osol,OSOL,osol,Top gainer,0.17697883314821614,44756760.40349833,93.6109162845042,DO NOTHING,https://www.coingecko.com/en/coins/osol
2025-01-29T08:48:14.623348,ai-companions,AI Companions,aic,Top gainer,0.26732051648795746,10456526.081827639,55.709779707888394,DO NOTHING,https://www.coingecko.com/en/coins/ai-companions
2025-01-29T08:48:21.284745,elon4afd,Elon4AfD,elon4afd,Top gainer,0.09707309680652934,3235928.0935381097,55.34527097746923,DO NOTHING,https://www.coingecko.com/en/coins/elon4afd
2025-01-29T08:48:26.577449,redbelly-network-token,Redbelly Network,RBNT,Top gainer,0.046207756686591286,5734760.88991101,52.24382899186999,DO NOTHING,https://www.coingecko.com/en/coins/redbelly-network-token
2025-01-29T08:48:31.243711,safemoon-2,SafeMoon,sfm,Top gainer,6.946494154574442e-05,51074.95218458482,51.09467325525352,DO NOTHING,https://www.coingecko.com/en/coins/safemoon-2
2025-01-29T08:48:36.184498,xyo-network,XYO Network,xyo,Top gainer,0.022791529612663154,92369788.89390998,43.150152492648594,DO NOTHING,https://www.coingecko.com/en/coins/xyo-network
2025-01-29T08:48:41.615351,memdex100,MEMDEX100,memdex,Top gainer,0.03310156297472045,6406902.573731922,40.86653738441932,DO NOTHING,https://www.coingecko.com/en/coins/memdex100
2025-01-29T08:48:46.782981,dogeai-2,DOGEai,$dogeai,Top gainer,0.05225522884203078,9443432.15793511,29.848102106692785,DO NOTHING,https://www.coingecko.com/en/coins/dogeai-2
2025-01-29T08:48:52.219473,alchemy-pay,Alchemy Pay,ach,Top gainer,0.04022968070945425,307650341.52695566,29.484470721443955,DO NOTHING,https://www.coingecko.com/en/coins/alchemy-pay
2025-01-29T08:48:57.599076,murasaki,Murasaki,mura,Top gainer,3.0396916733843122,125140.21956185336,29.262559122708172,DO NOTHING,https://www.coingecko.com/en/coins/murasaki
2025-01-29T08:49:02.791541,empyreal,Empyreal,emp,Top gainer,164.51817761462252,1592760.600291342,25.651283344174523,DO NOTHING,https://www.coingecko.com/en/coins/empyreal
2025-01-29T08:49:08.469289,mango-markets,Mango,mngo,Top gainer,0.029741914169175637,316275.90272626164,25.021921524963076,DO NOTHING,https://www.coingecko.com/en/coins/mango-markets
2025-01-29T08:49:13.888343,vine,Vine,vine,Top gainer,0.2915613504499223,502152007.21654963,21.250530852149165,DO NOTHING,https://www.coingecko.com/en/coins/vine
2025-01-29T08:49:19.389076,arcblock,Arcblock,abt,Top gainer,1.4172041743563155,4723964.80652601,20.4777823085773,DO NOTHING,https://www.coingecko.com/en/coins/arcblock
2025-01-29T08:49:24.722665,morpheusai,MorpheusAI,mor,Top gainer,24.30956537282624,1329559.4557333558,18.840625552936014,DO NOTHING,https://www.coingecko.com/en/coins/morpheusai
2025-01-29T08:49:30.285725,messier,MESSIER,m87,Top gainer,6.318920888639204e-05,1206870.5294510548,18.835454899670854,DO NOTHING,https://www.coingecko.com/en/coins/messier
2025-01-29T08:49:35.029443,butthole-coin,Butthole Coin,butthole,Top gainer,0.03772581406671147,11143897.227061024,18.258606511334598,DO NOTHING,https://www.coingecko.com/en/coins/butthole-coin
2025-01-29T08:49:40.526324,ai-rig-complex,AI Rig Complex,arc,Top gainer,0.33741877552461036,175433181.29040077,18.194446883290546,DO NOTHING,https://www.coingecko.com/en/coins/ai-rig-complex
2025-01-29T08:49:45.949743,dogwifcoin,dogwifhat,wif,Top gainer,1.3180082123963666,1357166958.0852525,16.979959973829228,DO NOTHING,https://www.coingecko.com/en/coins/dogwifcoin
2025-01-29T08:49:52.147058,clover-finance,Clover Finance,clv,Top gainer,0.06313927021362134,59230969.95606342,14.87555201898529,DO NOTHING,https://www.coingecko.com/en/coins/clover-finance
2025-01-29T08:49:58.074305,mines-of-dalarnia,Mines of Dalarnia,dar,Top gainer,0.1608489649139432,966512.7756388461,14.140405179393248,DO NOTHING,https://www.coingecko.com/en/coins/mines-of-dalarnia
2025-01-29T08:50:04.341087,skale,SKALE,skl,Top gainer,0.058864621768355455,149915477.5701298,13.1764738101594,DO NOTHING,https://www.coingecko.com/en/coins/skale
2025-01-29T08:50:08.986534,fx-coin,Function X,fx,Top gainer,0.17311125677086825,1383023.2368800342,12.953574945062272,DO NOTHING,https://www.coingecko.com/en/coins/fx-coin
2025-01-29T08:50:14.008757,blockv,BLOCKv,vee,Top gainer,0.018878460482134866,493869.22469039535,12.254618643578628,DO NOTHING,https://www.coingecko.com/en/coins/blockv
2025-01-29T08:50:19.451845,reef,Reef,reef,Top gainer,0.0008500236641947347,8050174.029647918,11.676400109495416,DO NOTHING,https://www.coingecko.com/en/coins/reef
2025-01-29T08:50:24.520120,shuffle-2,Shuffle,shfl,Top gainer,0.23025481986535482,684798.0894343271,11.287200222106613,DO NOTHING,https://www.coingecko.com/en/coins/shuffle-2
2025-01-29T08:50:30.005850,deso,Decentralized Social,deso,Top gainer,21.274643900208908,480195.7030920595,11.11577849891399,DO NOTHING,https://www.coingecko.com/en/coins/deso
2025-01-29T08:50:35.095016,movement,Movement,MOVE,Top gainer,0.78975616182003,592031176.1596962,10.728383811936643,DO NOTHING,https://www.coingecko.com/en/coins/movement
2025-01-29T08:50:40.419298,victoria-vr,Victoria VR,vr,Top gainer,0.009666792213460717,23321851.70823127,10.656304441137747,DO NOTHING,https://www.coingecko.com/en/coins/victoria-vr
2025-01-29T08:50:46.167716,memelinked,Memelinked,mk,Recently Added,0.00466588,58703,DO NOTHING,https://www.coingecko.com/en/coins/memelinked
2025-01-29T08:50:51.643711,blackduckrwa,BlackDuckrwa,bd/sol,Recently Added,0.00075697,179367,DO NOTHING,https://www.coingecko.com/en/coins/blackduckrwa
2025-01-29T08:50:56.815412,maicrotrader,maicrotrader,maicro,Recently Added,0.00215194,446292,DO NOTHING,https://www.coingecko.com/en/coins/maicrotrader
2025-01-29T08:51:02.244263,beta-2,Beta,beta,Recently Added,0.00025025,2054372,DO NOTHING,https://www.coingecko.com/en/coins/beta-2
2025-01-29T08:51:07.899667,rodolfoorato,Rodolfoorato,rodolfo,Recently Added,0.00059444,678309,DO NOTHING,https://www.coingecko.com/en/coins/rodolfoorato
2025-01-29T08:51:13.287636,metaverse-filipino-worker,Metaverse Filipino Worker,mfw,Recently Added,0.0010255,7373.28,DO NOTHING,https://www.coingecko.com/en/coins/metaverse-filipino-worker
2025-01-29T08:51:18.787207,dapyai,DapyAI,$dapy,Recently Added,0.00221936,36235,DO NOTHING,https://www.coingecko.com/en/coins/dapyai
2025-01-29T08:51:25.019541,fafo,FAFO,fafo,Recently Added,0.00404521,11531976,DO NOTHING,https://www.coingecko.com/en/coins/fafo
2025-01-29T08:51:30.418619,apollo-ai-by-virtuals,APOLLO AI by Virtuals,apl,Recently Added,0.00019398,30500,DO NOTHING,https://www.coingecko.com/en/coins/apollo-ai-by-virtuals
2025-01-29T08:51:36.162609,truthchain,TruthChain,truth,Recently Added,0.00312335,17447425,DO NOTHING,https://www.coingecko.com/en/coins/truthchain
2025-01-29T08:51:41.848389,ustream-coin,Ustream Coin,ustream,Recently Added,0.00098174,968546,DO NOTHING,https://www.coingecko.com/en/coins/ustream-coin
2025-01-29T08:51:47.597099,flockerz,Flockerz,flock,Recently Added,0.00096541,287881,DO NOTHING,https://www.coingecko.com/en/coins/flockerz
2025-01-29T08:51:52.964739,charm-ai,Charm AI,charm,Recently Added,0.00095147,3425578,DO NOTHING,https://www.coingecko.com/en/coins/charm-ai
2025-01-29T08:51:58.204014,moonpup,MoonPup,mpup,Recently Added,0.00243831,6102109,DO NOTHING,https://www.coingecko.com/en/coins/moonpup
2025-01-29T08:52:02.942774,cockcardano,Cockcardano,$cock,Recently Added,0.00647966,158157,DO NOTHING,https://www.coingecko.com/en/coins/cockcardano
2025-01-29T08:52:08.674279,alpha-4,Alpha,alpha,Recently Added,0.075812,20636737,DO NOTHING,https://www.coingecko.com/en/coins/alpha-4
2025-01-29T08:52:13.726263,mox-ai,MOX AI,$moxi,Recently Added,7.648e-05,92203,DO NOTHING,https://www.coingecko.com/en/coins/mox-ai
2025-01-29T08:52:19.834201,shytoshi-kusama,Shytoshi Kusama,shy,Recently Added,0.00934032,6435232,DO NOTHING,https://www.coingecko.com/en/coins/shytoshi-kusama
2025-01-29T08:52:24.819653,mentat,Mentat,spice,Recently Added,0.01011444,37039108,DO NOTHING,https://www.coingecko.com/en/coins/mentat
2025-01-29T08:52:30.406064,saa-ai,SAA-AI,drpal,Recently Added,0.00032103,158428,DO NOTHING,https://www.coingecko.com/en/coins/saa-ai
2025-01-29T08:52:35.813289,smardex-wrapped-usdn,SMARDEX WRAPPED USDN,wusdn,Recently Added,1.007,22282,DO NOTHING,https://www.coingecko.com/en/coins/smardex-wrapped-usdn
2025-01-29T08:52:41.497787,vice-2,VICE,vice,Recently Added,0.01532955,2714244,DO NOTHING,https://www.coingecko.com/en/coins/vice-2
2025-01-29T08:52:47.101806,zoo-world,Zoo World,zoo,Recently Added,0.01321717,190397,DO NOTHING,https://www.coingecko.com/en/coins/zoo-world
2025-01-29T08:52:52.340520,metropolis,Metropolis,metro,Recently Added,0.18488,96396,DO NOTHING,https://www.coingecko.com/en/coins/metropolis
2025-01-29T08:52:58.256864,opensvm-com,opensvm.com,svmai,Recently Added,0.0028538,619194,DO NOTHING,https://www.coingecko.com/en/coins/opensvm-com
2025-01-29T08:53:03.743234,curiso,Curiso,cur,Recently Added,0.00213579,5334448,DO NOTHING,https://www.coingecko.com/en/coins/curiso
2025-01-29T08:53:09.719440,blacktail-ai,Blacktail AI,black,Recently Added,0.00075798,131122,DO NOTHING,https://www.coingecko.com/en/coins/blacktail-ai
2025-01-29T08:53:15.406715,ratomilton,ratomilton,milton,Recently Added,0.00971712,13490223,DO NOTHING,https://www.coingecko.com/en/coins/ratomilton
2025-01-29T08:53:21.372294,aquari-2,Aquari,aquari,Recently Added,0.01807843,406.07,DO NOTHING,https://www.coingecko.com/en/coins/aquari-2
2025-01-29T08:53:27.309699,vibe-3,VIBE,VIBE,Recently Added,0.00071504,799995,DO NOTHING,https://www.coingecko.com/en/coins/vibe-3
2025-01-29T08:53:33.102466,datawitch,Datawitch,datawitch,Recently Added,0.00161844,631710,DO NOTHING,https://www.coingecko.com/en/coins/datawitch
2025-01-29T08:53:38.786344,yup-2,Yup,YUP,Recently Added,0.00383265,993072,DO NOTHING,https://www.coingecko.com/en/coins/yup-2
2025-01-29T08:53:43.934385,l2-standard-bridged-weth-abstract,L2 Standard Bridged WETH (Abstract),weth,Recently Added,3105.3,4913599,DO NOTHING,https://www.coingecko.com/en/coins/l2-standard-bridged-weth-abstract
2025-01-29T08:53:49.485180,stargate-bridged-usdc-abstract,Stargate Bridged USDC (Abstract),usdc.e,Recently Added,1.001,3127785,DO NOTHING,https://www.coingecko.com/en/coins/stargate-bridged-usdc-abstract
2025-01-29T08:53:56.160376,orionpay,OrionPay,orion,Recently Added,0.00015988,360057,DO NOTHING,https://www.coingecko.com/en/coins/orionpay
2025-01-29T08:54:01.708044,lc-shib,LC SHIB,lc,Recently Added,0.00050603,673245,DO NOTHING,https://www.coingecko.com/en/coins/lc-shib
2025-01-29T08:54:06.338209,venice-token,Venice Token,vvv,Recently Added,9.57,250916894,DO NOTHING,https://www.coingecko.com/en/coins/venice-token
2025-01-29T08:54:11.836969,invify-ai,INVIFY AI,invify,Recently Added,0.00024255,241274,DO NOTHING,https://www.coingecko.com/en/coins/invify-ai
2025-01-29T08:54:17.401709,xtta,XTTA,xtta,Recently Added,0.201007,214925,DO NOTHING,https://www.coingecko.com/en/coins/xtta
2025-01-29T08:54:22.691635,national-digital-asset-stockpile,National Digital Asset Stockpile,ndas,Recently Added,0.000365,81641,DO NOTHING,https://www.coingecko.com/en/coins/national-digital-asset-stockpile
2025-01-29T08:54:28.358897,community-coin-3,Community Coin,comcoin,Recently Added,0.000489,544707,DO NOTHING,https://www.coingecko.com/en/coins/community-coin-3
2025-01-29T08:54:33.770966,talos,Talos,talos,Recently Added,0.00799776,113712,DO NOTHING,https://www.coingecko.com/en/coins/talos
2025-01-29T08:54:39.487817,soleng,SOLENG,soleng,Recently Added,0.00709602,335071,DO NOTHING,https://www.coingecko.com/en/coins/soleng
2025-01-29T08:54:45.121164,chromia-s-eval-by-virtuals,Chromia's EVAL by Virtuals,eval,Recently Added,0.01163083,522278,DO NOTHING,https://www.coingecko.com/en/coins/chromia-s-eval-by-virtuals
2025-01-29T08:54:50.305786,fart-accelerationism,Fart Accelerationism,f/acc,Recently Added,0.00366396,2202635,DO NOTHING,https://www.coingecko.com/en/coins/fart-accelerationism
2025-01-29T08:54:55.798960,yoko,Yoko,yoko,Recently Added,0.00147246,192.52,DO NOTHING,https://www.coingecko.com/en/coins/yoko
2025-01-29T08:55:01.439183,rouge-studio,Rouge Studio,rouge,Recently Added,0.0122454,7296.09,DO NOTHING,https://www.coingecko.com/en/coins/rouge-studio
2025-01-29T08:55:06.810273,kitsune-2,Kitsune,$kit,Recently Added,0.00506345,1877874,DO NOTHING,https://www.coingecko.com/en/coins/kitsune-2
2025-01-29T08:55:12.408947,_gai16zbrielshai16zpr0,_gai16zbrielShai16zpr0,gaib,Recently Added,0.00355702,338191,DO NOTHING,https://www.coingecko.com/en/coins/_gai16zbrielshai16zpr0
2025-01-29T08:55:17.829825,book-of-binance,Book of Binance,book,Recently Added,0.00165826,5840.56,DO NOTHING,https://www.coingecko.com/en/coins/book-of-binance
2025-01-29T08:55:23.703363,szar,SZAR,szar,Recently Added,3.37e-06,113942,DO NOTHING,https://www.coingecko.com/en/coins/szar
2025-01-29T08:55:29.643219,degent,Degent,degent,Recently Added,0.00124897,1747.03,DO NOTHING,https://www.coingecko.com/en/coins/degent
2025-01-29T08:55:34.577891,doge-caucus,Doge Caucus,dogecaucus,Recently Added,1.63,243511,DO NOTHING,https://www.coingecko.com/en/coins/doge-caucus
2025-01-29T08:55:40.211218,cloudyheart,cloudyheart,cloudy,Recently Added,0.01883102,5376083,DO NOTHING,https://www.coingecko.com/en/coins/cloudyheart
2025-01-29T08:55:45.434786,official-ray-lewis,OFFICIAL RAY LEWIS,fit,Recently Added,0.00295593,475407,DO NOTHING,https://www.coingecko.com/en/coins/official-ray-lewis
2025-01-29T08:55:50.284037,gofundmeme,GoFundMeme,gfm,Recently Added,0.089487,28389990,DO NOTHING,https://www.coingecko.com/en/coins/gofundmeme
2025-01-29T08:55:55.578841,stupidcoin-2,StupidCoin,Stupid,Recently Added,0.0194045,47930444,DO NOTHING,https://www.coingecko.com/en/coins/stupidcoin-2
2025-01-29T08:56:00.836335,shroomy,Shroomy,shroomy,Recently Added,0.00064182,56086,DO NOTHING,https://www.coingecko.com/en/coins/shroomy
2025-01-29T08:56:06.097423,the-year-of-the-snake,The Year Of The Snake,2025,Recently Added,4.567e-05,1338108,DO NOTHING,https://www.coingecko.com/en/coins/the-year-of-the-snake
2025-01-29T08:56:11.452217,pwog,PWOG,pwog,Recently Added,5.319e-05,139644,DO NOTHING,https://www.coingecko.com/en/coins/pwog
2025-01-29T08:56:17.861756,kanstar,KANSTAR,$kanstar,Recently Added,0.00061071,27510,DO NOTHING,https://www.coingecko.com/en/coins/kanstar
2025-01-29T08:56:23.712229,kendo-ai,Kendo AI,$realkendo,Recently Added,0.00077984,682724,DO NOTHING,https://www.coingecko.com/en/coins/kendo-ai
2025-01-29T08:56:29.206293,space-frog-x,Space Frog X,sfx,Recently Added,9.09e-06,63366,DO NOTHING,https://www.coingecko.com/en/coins/space-frog-x
2025-01-29T08:56:34.486769,pseudo-reality,PSEUDO REALITY,pseudo,Recently Added,0.00036363,3548.61,DO NOTHING,https://www.coingecko.com/en/coins/pseudo-reality
2025-01-29T08:56:40.136647,toto-2,TOTO,toto,Recently Added,0.00125163,2083.08,DO NOTHING,https://www.coingecko.com/en/coins/toto-2
2025-01-29T08:56:45.645896,sharky-sharkx,Sharky Sharkx,shark,Recently Added,0.00025208,172040,DO NOTHING,https://www.coingecko.com/en/coins/sharky-sharkx
2025-01-29T08:56:51.091977,asha,Asha,asha,Recently Added,0.00147096,374501,DO NOTHING,https://www.coingecko.com/en/coins/asha
2025-01-29T08:56:56.234016,elon4afd,Elon4AfD,elon4afd,Recently Added,0.0974,3220490,DO NOTHING,https://www.coingecko.com/en/coins/elon4afd
2025-01-29T08:57:01.903196,marionawfal-on-x,MarioNawfal on X,mario,Recently Added,0.00316167,798788,DO NOTHING,https://www.coingecko.com/en/coins/marionawfal-on-x
2025-01-29T08:57:07.668914,cerebrum,Cerebrum,cbm,Recently Added,0.00814562,379633,DO NOTHING,https://www.coingecko.com/en/coins/cerebrum
2025-01-29T08:57:13.467245,koku-the-shikoku,Koku The Shikoku,$koku,Recently Added,0.00716596,167723,DO NOTHING,https://www.coingecko.com/en/coins/koku-the-shikoku
2025-01-29T08:57:18.981830,ghostwire,ghostwire,gwire,Recently Added,0.0006846,109216,DO NOTHING,https://www.coingecko.com/en/coins/ghostwire
2025-01-29T08:57:24.623822,heart-sparkle-mermaid,Heart Sparkle Mermaid,hsm,Recently Added,0.0004185,253923,DO NOTHING,https://www.coingecko.com/en/coins/heart-sparkle-mermaid
2025-01-29T08:57:30.518978,kolwai,Kolwaii,kwaii,Recently Added,0.01546328,675301,DO NOTHING,https://www.coingecko.com/en/coins/kolwai
2025-01-29T08:57:36.320119,nest-ai-by-virtuals,Nest AI by Virtuals,nest,Recently Added,0.00125431,5853.27,DO NOTHING,https://www.coingecko.com/en/coins/nest-ai-by-virtuals
2025-01-29T08:57:41.602235,lyra-3,LYRA,lyra,Recently Added,0.00360137,21887,DO NOTHING,https://www.coingecko.com/en/coins/lyra-3
2025-01-29T08:57:47.132823,starkman,Starkman,stam,Recently Added,8.2443e-08,27033,DO NOTHING,https://www.coingecko.com/en/coins/starkman
2025-01-29T08:57:52.842451,e-d-a-s-token,E.D.A.S Token,edas,Recently Added,0.00037765,50996,DO NOTHING,https://www.coingecko.com/en/coins/e-d-a-s-token
2025-01-29T08:57:58.234900,lillo-ai,Lillo AI,$lillo,Recently Added,0.00249704,230697,DO NOTHING,https://www.coingecko.com/en/coins/lillo-ai
2025-01-29T08:58:03.530415,bepe-2,BEPE,bepe,Recently Added,8.177e-05,176.79,DO NOTHING,https://www.coingecko.com/en/coins/bepe-2
2025-01-29T08:58:09.480837,yod-agent,Yod Agent,yod,Recently Added,0.00042166,72003,DO NOTHING,https://www.coingecko.com/en/coins/yod-agent
2025-01-29T08:58:15.028112,velvet-ai,Velvet AI,velai,Recently Added,0.00194687,284286,DO NOTHING,https://www.coingecko.com/en/coins/velvet-ai
2025-01-29T08:58:20.594975,socialgrowai,SocialGrowAI,growai,Recently Added,0.00601088,49930,DO NOTHING,https://www.coingecko.com/en/coins/socialgrowai
2025-01-29T08:58:26.366702,nibbles,Nibbles,nibbles,Recently Added,4.574e-05,724799,DO NOTHING,https://www.coingecko.com/en/coins/nibbles
2025-01-29T08:58:32.510041,liminal-agent,Liminal Agent by Virtuals,lmnl,Recently Added,0.0021557,40574,DO NOTHING,https://www.coingecko.com/en/coins/liminal-agent
2025-01-29T08:58:38.423229,venator-universe,Venator Universe,vnt,Recently Added,0.42143,107245,DO NOTHING,https://www.coingecko.com/en/coins/venator-universe
2025-01-29T08:58:44.419297,nuit,nuit,nuit,Recently Added,0.01430805,11547763,DO NOTHING,https://www.coingecko.com/en/coins/nuit
2025-01-29T08:58:50.301706,pinky-orbit,Pinky Orbit,pinko,Recently Added,0.00689614,1542019,DO NOTHING,https://www.coingecko.com/en/coins/pinky-orbit
2025-01-29T08:58:55.717229,ondo-defai,Ondo DeFAI,ondoai,Recently Added,0.00333427,397571,DO NOTHING,https://www.coingecko.com/en/coins/ondo-defai
2025-01-29T08:59:01.539075,tmc-corp,TMC Corp,tmc,Recently Added,0.00291139,4865916,DO NOTHING,https://www.coingecko.com/en/coins/tmc-corp
2025-01-29T08:59:07.256589,frens-ai,Frens.ai,fren,Recently Added,0.254069,13774.96,DO NOTHING,https://www.coingecko.com/en/coins/frens-ai
2025-01-29T08:59:13.286248,gold-token,Gold Token,gldt,Recently Added,0.867359,14061.75,DO NOTHING,https://www.coingecko.com/en/coins/gold-token
2025-01-29T08:59:18.848988,price-ai,Price Ai,priceai,Recently Added,0.03555116,8905.78,DO NOTHING,https://www.coingecko.com/en/coins/price-ai
2025-01-29T08:59:25.085526,cainam,Cainam,cainam,Recently Added,0.00241402,1218743,DO NOTHING,https://www.coingecko.com/en/coins/cainam
2025-01-29T08:59:30.900881,bee-trade-finance,Bee Trade Finance,btf,Recently Added,1.46,534831,DO NOTHING,https://www.coingecko.com/en/coins/bee-trade-finance
2025-01-29T08:59:36.697961,business-alliance-coin,Business Alliance Coin,bac,Recently Added,5.39,1998054,DO NOTHING,https://www.coingecko.com/en/coins/business-alliance-coin
2025-01-29T08:59:42.249646,agent-dora,Agent DORA,ad,Recently Added,0.00047706,199739,DO NOTHING,https://www.coingecko.com/en/coins/agent-dora
2025-01-29T08:59:47.295493,nox,NOX,nox,Recently Added,1.17,46745,DO NOTHING,https://www.coingecko.com/en/coins/nox
2025-01-29T08:59:50.255136,onyx-arches,Onyx Arches,oxa,Recently Added,0.06829,71.28,DO NOTHING,https://www.coingecko.com/en/coins/onyx-arches
2025-01-29T08:59:56.108414,built-different,Built Different,built,Recently Added,0.00015427,78958,DO NOTHING,https://www.coingecko.com/en/coins/built-different
2025-01-29T09:00:01.301536,noon-usn,Noon USN,usn,Recently Added,0.999349,123996,DO NOTHING,https://www.coingecko.com/en/coins/noon-usn
2025-01-29T09:00:06.758042,buildx,BuildX,buildx,Recently Added,0.00102986,32328,DO NOTHING,https://www.coingecko.com/en/coins/buildx
2025-01-29T09:00:12.823164,king-assad-game,King Assad Game,king,Recently Added,1.57672e-07,2303.19,DO NOTHING,https://www.coingecko.com/en/coins/king-assad-game
2025-01-29T09:00:18.036208,eolas,Eolas ☴,eolas,Recently Added,0.068305,14798.8,DO NOTHING,https://www.coingecko.com/en/coins/eolas
2025-01-29T09:00:23.497725,meshchain-coin,MeshChain Coin,mcc,Recently Added,0.115696,428981,DO NOTHING,https://www.coingecko.com/en/coins/meshchain-coin
2025-01-29T09:00:28.738702,neuravox,Neuravox,$vox,Recently Added,0.02840491,568302,DO NOTHING,https://www.coingecko.com/en/coins/neuravox
2025-01-29T09:00:34.457804,fear-of-missing-out,Fear of Missing Out,fomo,Recently Added,0.00100452,190742,DO NOTHING,https://www.coingecko.com/en/coins/fear-of-missing-out
2025-01-29T09:00:39.268458,edwin,Edwin,edwin,Recently Added,0.00585434,2062139,DO NOTHING,https://www.coingecko.com/en/coins/edwin
